-2.2842226922512,-3.40003132820129,601.5,405,1
265.565647602081,9.86012323945761,865.5,417.5,1
3.09883654117584,-7.92030572891235,694,409,1
-558.560650110245,-76.525260925293,224.5,338,1
-13.788015127182,-297.772099971771,676,84.5,1
0.422941669821739,-2.16737088561058,652,403.5,1
655.698217153549,0.487095449119806,1058,454,1
-0.928261887282133,-3.26013761758804,602.5,404.5,1
164.254486441612,4.6417948231101,874.5,417.5,1
-290.333520770073,-9.6671105325222,217.5,359,1
-7.95869135856628,-169.302015304565,676,70.5,1
-0.036072240327485,-2.17884796857834,652.5,403,1
2.00541672110558,-6.61864149570465,694,407,1
-287.651816129684,-7.91536570899189,193,358.5,1
-0.086851424537599,-2.89314770698547,650.5,398,1
547.267996072769,16.8876977786422,1060,458.5,1
225.55019235611,25.8298395872116,881.5,419,1
0.865239439532161,0.941525012254715,602.5,404.5,1
-13.8093725442886,-171.516645669937,675.5,56.5,1
-344.986666798592,34.2586612254381,213.5,361,1
0.923619944602251,-0.011353347916156,652.5,403,1
3.42967054247856,0.015701548749348,694,407.5,1
109.792515277863,-84.9917024374008,1031.5,224.5,1
-352.417405724525,37.4977770149708,194.5,361.5,1
559.871691703796,35.3586525171995,1061,464,1
-0.314164787530899,2.98406101763248,602,405.5,1
236.565709352493,34.2497491836548,890,419,1
111.56251001358,-71.8932909965515,1049,214,1
-254.618531227112,39.4585044980049,220,336.5,1
-2.87091374397278,-181.853361129761,674,39,1
0.557009855285287,1.56748482584953,652.5,403.5,1
4.59978380799293,3.91540847718716,694,408.5,1
-313.062745630741,41.3486008569598,192.5,355.5,1
3.22359465062618,0.466056302189827,768.5,395.5,1
617.420971989632,50.332908436656,1067.5,453.5,1
1.33054208010435,2.58436301350594,602,406.5,1
-21.9356337189674,-163.751790046692,671.5,26,1
329.96210861206,36.3360566496849,905,418,1
5.45363564789295,4.08170494437218,694,409,1
-327.514146566391,62.7008358836174,210,363,1
2.55248200148344,1.5810746178031,652.5,403.5,1
65.2439031600952,-77.2102001309395,1066,198.5,1
6.04794633388519,1.10095801949501,772,395,1
795.201494693756,42.2529294490814,923.5,410,1
9.13996082544327,7.26695716381073,603.5,407,1
930.464092969894,195.070524394512,1071.5,432.5,1
315.571060180664,-212.947697639465,1101.5,187,1
8.24758589267731,3.38747960329056,653,404.5,1
21.2336605787277,9.50798630714416,697,409.5,1
-673.697092413902,171.177307963371,204.5,360,1
-706.612426757813,167.936272144318,192,360,1
14.1586921215057,2.00356435775757,773,395,1
557.3480219841,48.9468567967415,939.5,417,1
6.46684503555298,4.91008132696152,605,407,1
681.231442093849,99.2344041466713,1069.5,429,1
13.1943266093731,6.79963503777981,697.5,409.5,1
-304.700838088989,113.85720294714,206,364.5,1
5.61266720294952,2.91317248344421,653,405,1
199.626708030701,-179.219888210297,1128,172,1
10.3931404948235,1.86305832862854,773.5,397,1
599.339610338211,37.6474604904652,943.5,417.5,1
10.0722019374371,3.54016019403935,607.5,409.5,1
265.391664505005,-180.666366815567,1149,156.5,1
214.09092092514,-128.467725992203,1186.5,238.5,1
-278.701228618622,73.6000514030457,206.5,363.5,1
7.61065864562988,2.27103412151337,654,406,1
741.004561185837,89.9821195602417,1100.5,423.5,1
19.0494618415832,5.00892394781113,698,410,1
13.3659934997559,1.40244644880295,774,397,1
7.77403083443642,0.093955732416362,608.5,408.5,1
771.798464775085,23.3193558454514,967.5,419,1
348.7042760849,-229.675030946732,1173,143.5,1
-240.489805757999,64.3482159897685,204.5,362.5,1
7.65648558735848,-0.516817152500153,653.5,405.5,1
926.801422119141,85.9303982555866,1094,420.5,1
15.6654122471809,-1.81124728173018,700.5,410.5,1
248.40615272522,-139.517749786377,1214.5,226,1
668.994516372681,-6.13591372966766,1086,395,1
863.539333820343,20.8738908916712,991.5,419.5,1
9.79209804534912,-1.3134807497263,610,408,1
-256.244627356529,9.94862190634012,206.5,366,1
358.648295402527,-267.5178565979,1206,126,1
8.02141785621643,-0.532134834676981,654,405.5,1
18.2252234816551,-3.15039905905724,701.5,410,1
438.983047485352,2.75703743100166,1111.5,394,1
58.5791234970093,-2.73336172103882,891,394,1
8.44202437996864,-1.28688359260559,670.5,406,1
1741.73682069778,397.591209411621,1026.5,434.5,1
-4.23767796158791,18.7781496047974,609.5,411,1
353.219486713409,56.4841991662979,1223.5,395.5,1
-565.964693069458,32.0661237090826,203.5,363,1
94.7804391384125,47.8714256286621,897,398,1
-1.40083698928356,12.638684630394,655.5,407,1
-1.78576601296663,18.5693237781525,668.5,408.5,1
1.6857487373054,36.2335176467895,700.5,411,1
243.983977794647,86.5019330978394,1146.5,404.5,1
3.62442451715469,12.6571856737137,777.5,402.5,1
1040.79773426056,-13.2161767631769,1050,430.5,1
-41.789103448391,0.875592026859522,896.5,396.5,1
-429.160228729248,419.998785495758,208,363,1
-64.0718487501144,24.3747192621231,699.5,411,1
478.73520886898,14.4882483780384,1046.5,536,0
-532.257834076881,85.0696649551392,167.5,538,0
413.561465799809,15.7778834402561,1049.5,531.5,0
-576.66337788105,102.621950268745,164.5,536.5,0
377.369960308075,25.0450343191624,1053,534,0
-529.674790978432,143.119251012802,161.5,562,0
-26.2548062503338,-2.61149150133133,642.5,453,0
502.330193638802,62.2057703882456,1055.5,526.5,0
-1295.54544067383,395.561635494232,155.5,566,0
271.104371249676,17.7934931926429,1057.5,531.5,0
-633.461651563644,212.608272850513,146.5,538.5,0
241.771935939789,6.75692312046886,1052,531,0
227.868320941925,-14.2760872840881,1057,533,0
242.241763412952,-6.91676248423755,1061.5,538.5,0
368.99122864008,-23.1648275256157,1059.5,561,0
200.066252380609,-45.1662969589233,1063.5,539.5,0
176.734678864479,-55.5355567932129,1062,538,0
177.453487336636,-74.0423881709576,1065.5,536,0
175.666796565056,-57.6159148067236,1065,538.5,0
515.96098780632,-73.9944060593844,1069,539.5,0
333.550069570541,-82.3181408047676,1013.5,392.5,0
36.5877411067486,68.9447159618139,1066,538.5,0
120.47237098217,133.388169765472,1014,395.5,0
-348.691626548767,-44.5876414775848,612,437,0
-497.583811283112,-69.0707930624485,1062.5,533,0
-441.897569656372,-55.4077479690313,1059,531.5,0
-177.639411449432,49.8621212244034,753,421.5,0
-97.2201892286539,-194.214598357677,1056.5,527.5,0
263.220231533051,-43.3090751767159,1060,527,0
569.003530979157,-138.240065872669,991,380.5,0
159.410656690598,-81.1619162857533,1060.5,525,0
185.005348324776,21.255171507597,992.5,381.5,0
74.9118215739727,-1.34922519698739,1063,525,0
41.5338423103094,75.3992021083832,1067.5,528,0
97.404224216938,81.270227432251,1000,382,0
84.0964616537094,83.2993977069855,1006,391.5,0
-9.15742628276348,95.7988026738167,1066.5,531.5,0
28.3390465378761,77.1798491477966,1008,392,0
35.1988288760185,73.8654502630234,1003,382.5,0
-93.1993377506733,161.928942322731,1065.5,532.5,0
-37.5990971624851,128.755686998367,997,395,0
-56.7609031498432,112.057717323303,1065,534,0
-22.5535024702549,94.483873128891,995,397,0
-77.9973518103361,9.55458434298635,1062.5,534,0
-77.4691381752491,73.9294549226761,992.5,399.5,0
16.2416423559189,-78.5272409319878,993,399.5,0
-111.043975353241,43.4291175305843,1055.5,535.5,0
-8.31149521283805,24.5620338246226,1052.5,538.5,0
58.3090868890286,65.3944055736065,1053.5,543,0
13.4189794063568,-2.35349710285664,264,341,0
21.906849861145,4.43055244535208,113.5,339,0
35.5531266331673,17.9018151462078,113,339,0
24.3915614187717,8.97288732230663,623,391.5,0
12.8614438176155,2.53890602756292,261.5,343.5,0
13.7924055978656,8.73147045448422,111.5,339.5,0
32.1065646409988,6.34687864780426,112.5,340,0
25.070841550827,2.50302593410015,265,343,0
29.1157503426075,1.20925301453099,265.5,342.5,0
25.978829741478,37.0287176370621,114,344,0
24.2652505934238,35.1952896267176,265.5,344.5,0
25.0849440991878,42.444717541337,265.5,345.5,0
26.8994556814432,46.136775970459,112.5,342.5,0
28.8278415203094,-8.56067057698965,266,344,0
18.5155459791422,-1.90645845560357,73.5,343.5,0
15.9021456837654,-32.8578565120697,73,344,0
26.7301648855209,-21.4121910408139,268,343.5,0
16.7048196047544,-11.6302925795317,117,341.5,0
18.6324919760227,-17.8177583217621,269,342,0
12.6836107969284,-19.0949058532715,116,341,0
15.5039311498404,-24.8570509403944,270.5,342.5,0
12.2554985582829,-30.2055497914553,116,340.5,0
14.923487752676,-34.402536958456,268.5,343.5,0
13.4367346316576,-71.4549440145493,75.5,341,0
31.2080233097076,-85.6903329789639,269.5,340.5,0
2.26733092218637,8.5685460716486,75,339,0
15.2221963405609,8.04542550444603,275,339.5,0
13.0987771749496,-11.1242547109723,277,340,0
32.4177542328835,24.1323741674423,316,312.5,0
14.2847436368465,10.7036019563675,316.5,313,0
-44.3423357009888,7.10291787981987,384,395,0
10.5053645968437,1.65999602898955,316.5,313,0
14.0166832506657,-1.91192083060741,315.5,314,0
20.1640082001686,-16.6682208701968,74,338.5,0
8.7279394119978,-11.0728870332241,74,338.5,0
13.5263936370611,-7.21978931128979,318.5,312.5,0
-39.7334986925125,-0.125256457482465,380.5,395.5,0
-67.3747044801712,-13.5745450258255,379.5,395.5,0
21.7941298037767,-53.6191399693489,75.5,324.5,0
-85.6227943897247,-37.1868947148323,372,392.5,0
66.9380855560303,-76.6825348436832,166,315.5,0
32.106581389904,-81.5594363808632,81,323,0
36.1975918710232,-65.784637928009,308.5,296,0
-196.958839774132,-84.8423008918762,365.5,391.5,0
118.45586514473,-205.901502072811,166,313.5,0
65.3614395260811,-198.400992393494,81.5,318,0
68.3322604894638,-151.240047931671,310.5,292,0
-98.3290461301804,-31.4176564216614,358.5,391,0
60.923329859972,-76.5905767679215,168.5,311.5,0
38.1384169608355,-73.4175796508789,82.5,316.5,0
34.8904781341553,-58.6854319572449,309,292.5,0
-110.142321109772,-11.7891765758395,351,390.5,0
53.5029814392328,-43.0194216817617,167.5,311.5,0
34.8881084471941,-41.3262491226196,83.5,316,0
-59.6391620635986,-9.77661819756031,347,390.5,0
24.2277822643518,-26.8256215006113,83.5,317.5,0
36.2688575536013,-23.8244835287333,165.5,312.5,0
11.3721507713199,-18.1043655723333,310.5,289.5,0
-116.769644260407,-11.8325683772564,347,390,0
54.116673707962,-40.3917007893324,164,312.5,0
42.3705789446831,-38.3525971770287,85,317,0
19.1676724404097,-33.8717918395996,310.5,287,0
-188.110253810883,-29.7517557442188,337,381.5,0
88.6705727577209,-66.058510363102,162,306,0
-74.1979574561119,-13.89119361341,333.5,384,0
21.6774964332581,-34.4688657000661,164,304.5,0
22.4515767395496,-37.4255865812302,87.5,315,0
-72.7210321426392,-11.7126395925879,333,379.5,0
40.4025237858295,-29.5462715402246,112,313.5,0
-145.791793823242,-31.569604486227,332,382.5,0
74.7136384248734,-77.1524142026901,110,311.5,0
147.087291479111,-227.06528878212,637,294.5,1
25.2695236206055,-102.664661407471,554,245,1
24.1315479278564,-82.7280399799347,557,253.5,1
-170.304988861084,-67.0994410514832,30,271,1
138.849763870239,21.4848943054676,645.5,294.5,1
8.34918496012688,40.5272552967072,315.5,260,1
29.6409356594086,-0.883695602416992,557,244,1
-56.181338429451,93.2400043010712,28.5,281.5,1
27.8610354661942,0.196753695607185,559.5,252.5,1
1.15037221461535,103.5791888237,316,268.5,1
105.968391895294,139.192888140678,650,305.5,1
-66.0903811454773,111.406370639801,27,283,1
22.7645983099937,31.4646745920181,560.5,254.5,1
8.3820219039917,87.040947675705,361,265.5,1
7.82763451337814,-3.09133648872375,315.5,268,1
129.393599510193,37.2259857654572,655,306.5,1
14.5635043382645,-4.02320529520512,362,265,1
-41.2785816192627,-19.0702457427979,21,285,1
-3.60293912887573,-23.7621963322163,316,267.5,1
74.0181162953377,-7.74047493934631,657.5,306,1
-55.9638683795929,0.792293548583984,21,284,1
16.660338640213,-10.6636097431183,571.5,255,1
-34.2956743240356,143.079850673676,310,274,1
34.5799448490143,127.658278942108,659,310.5,1
6.35780110955238,18.0879895091057,578,269.5,1
-18.7265818119049,94.3456172943115,361.5,270,1
-101.24356842041,234.824988365173,15.5,296.5,1
0.950570046901703,18.6633586883545,571,256.5,1
-82.2482061386108,134.94729924202,658,316.5,1
-36.8703156709671,68.2879400253296,301.5,279.5,1
-18.7832042574883,24.7944085597992,573.5,271,1
-48.3277566432953,58.1262459754944,11.5,298,1
-1.53401662409306,96.1803789138794,302.5,283,1
75.6549451351166,212.515227794647,660,325,1
25.1194517016411,32.8348898887634,579.5,281,1
20.0535354614258,36.1596993207932,573,269.5,1
6.8723663687706,72.4077725410461,359.5,279.5,1
48.2827663421631,154.862325668335,661,338,1
-4.73621946573257,91.9981298446655,303,287,1
19.0329623222351,28.6932587623596,580,285,1
17.5685029029846,33.3585089445114,572,270.5,1
-0.01285589132749,-0.001925290634972,661,338,1
2.79590791478768E-05,0.00013749682148,302.5,287,1
2.81646716757677E-05,2.76721337968411E-05,580,285.5,1
-0.00344124250114,0.023360394290648,572,270.5,1
-902.43278503418,-495.919589996338,634,314,1
-215.777391433716,-353.120704650879,267,272,1
-176.982181549072,-145.739971160889,555,258.5,1
-0.319268724415451,-0.009214318764862,634,314.5,1
-0.29619013890624,0.127196528948843,267,272,1
4.25064058617863E-05,1.75500940713391E-05,555,258.5,1
-80.6704688966274,959.82159614563,629.5,351,1
-42.4931716918945,551.33141040802,263,301.5,1
14.3787476122379,160.855236053467,559.5,293,1
150.925352096558,525.386614322662,1110,339.5,1
-98.9622459411621,-6.80263890326023,624,350,1
-25.0480406284332,-110.693469643593,259.5,297.5,1
1.58672116324306,-21.3430712819099,556.5,285.5,1
74.5033046007156,49.2944000959396,1120.5,342.5,1
-0.111453148536384,0.046692357747816,624,350,1
-2.49951759769829E-05,6.1526272077117E-05,259.5,297.5,1
1.89677887192374E-05,-4.25232451561897E-05,556.5,285.5,1
-0.0001528399157,3.09975254424444E-05,1120.5,342.5,1
-402.218377590179,389.99987411499,620.5,365,1
-78.9890823364258,-18.256853312254,249,296,1
227.973815917969,143.944055557251,1147,353,1
5.0537147372961,4.81231275200844,556.5,285.5,1
0.348247071378864,-0.128622356336564,620.5,365,1
0.000114340502478,0.001630943435885,249,296,1
-0.000174832481207,-3.73545868797009E-05,1147,353,1
2.65602991476044E-05,-3.18643404852992E-05,557,285.5,1
-837.055389404297,586.440715312958,601,392.5,1
-146.48726606369,330.04914522171,227.5,314.5,1
-99.1505706310272,49.5969378948212,528.5,283.5,1
-761.075477600098,-71.400099426508,596,381.5,1
-102.477612495422,-204.726139068604,214.5,307,1
-63.7407913208008,-48.383552312851,523,271.5,1
-67.4999678134918,-153.218566894531,288.5,293,1
-0.222718271426856,-0.013673594570719,595.5,381.5,1
-2.57673235637412E-06,3.41440086799594E-05,214.5,307,1
4.0310717849934E-05,-1.4171253440054E-05,523,271.5,1
-3.44024462037851E-05,1.17301369755296E-05,288.5,293,1
-522.200045585632,207.282744526863,579,399,1
-27.1482244133949,-367.23461151123,210.5,286,1
36.5745072364807,-113.398599624634,528,251,1
0.14779797027586,0.18320247263182,579,399,1
1.83751657800713E-05,0.000146585334733,210.5,286,1
-0.286403873004019,0.010270930361003,527.5,251,1
-342.879329323769,-379.902160644531,555.5,395,1
-80.3108398914337,-636.87064409256,200.5,254.5,1
-50.2904114723206,-365.385103225708,224.5,121,1
-390.791333317757,653.791647791863,553.5,410.5,1
24.7118273377419,-89.8705828785896,203.5,252.5,1
34.8844796419144,-30.997772693634,524.5,212,1
-0.60293011367321,-102.243732333183,224,113.5,1
-0.712272226810455,-0.546019754488952,553,410.5,1
0.003594502428314,-0.595422089099884,203.5,252.5,1
-8.31381044008595E-05,-7.18917181075085E-06,524.5,212,1
2.9838861337339E-05,-3.06265582707965E-05,224,113.5,1
-116.837860196829,-312.255443572998,477,435,1
18.6270897388458,-342.277795791626,206,238,1
-10.1025286801159,-7.26017466187477,369.5,224,0
-54.4403074979782,-1.69263052940368,357,225,0
-59.0970477461814,8.02609170228242,360,226.5,0
-165.61671423912,47.1554428339004,356.5,226,0
151.134006500244,-9.15780602395534,458,214.5,0
-81.0731786489486,36.3900296688079,337,230.5,0
70.4685375094413,-1.60593037679791,458.5,216.5,0
-83.685657441616,40.1163328886032,334.5,232,0
70.4245213866233,1.47534915246069,462.5,216.5,0
-80.4351431131362,42.8784352242946,333,232.5,0
68.9749402999878,2.25952940806746,466,217.5,0
-83.0221039056778,38.9866433143615,330,235,0
57.9898953437805,1.85518451593816,466,217.5,0
-139.039926111698,59.663518667221,324.5,239,0
112.136279344558,9.42149342596531,466,217.5,0
-46.7603596001863,15.2250407487154,324.5,238.5,0
53.2000440359115,7.17916516959667,465,217.5,0
-21.4769050329923,13.6847244352102,325.5,240.5,0
69.951985925436,10.5185069590806,466.5,217.5,0
-9.12052920460701,5.35761004686355,324,241,0
76.6724489927291,12.01541608572,471.5,223,0
-10.6492392495274,5.78107917681336,325,241.5,0
85.2752521038055,14.4023585915565,473,223,0
-4.19957792758941,26.1946041584014,321,241.5,0
214.389058589935,39.8749261498451,475.5,223.5,0
-3.83869615197181,12.2437743768095,321,241.5,0
110.015130579471,17.0456990897655,476.5,224,0
-4.19634296558797,13.3464987277984,322.5,242,0
106.531424492597,12.5437348634004,480.5,224.5,0
0.833890467882156,13.6714415848255,323.5,243,0
118.971244990825,9.8779296875,481.5,225,0
-10.0981748923659,13.4758571237325,326,242,0
137.283696651458,9.26402259618043,484,223.5,0
-12.7337618954479,-0.625181553419679,323.5,242.5,0
247.505075454711,-5.65071085095405,502,226,0
-33.3588533401489,-1.64326716214418,328,238,0
102.666125535964,-0.056009890977293,504,226,0
-106.565898180007,9.10315227508545,320,238.5,0
189.313629508018,13.0564837455749,505.5,225,0
0.191101067815907,0.008067001639574,320,238.5,0
0.003223596049793,0.001397564039507,506,225,0
-57.7871492952108,17.3523193746805,325.5,239.5,0
96.0147142410278,15.1165851950645,507,225,0
-118.867938101291,34.5780923962593,329.5,243.5,0
236.659768044948,30.1648318767547,512.5,225,0
109.456689476966,35.38902926445,438,230,0
-74.9832405745983,10.6009186953306,339.5,243,0
111.620280355215,9.11317420005798,512.5,226,0
-105.203460037708,12.9590587615966,334.5,247,0
52.5992820262908,36.7998564839363,1124,259.5,0
-4.49414337985217,11.1042203530669,436,229.5,0
108.276056587696,8.49341431260109,519,226,0
-105.373029649257,15.0059204101562,333,248,0
5.01879298873245,11.9499730020761,440,230,0
103.742390692234,12.7981226295232,517.5,226.5,0
-126.249057918787,19.4558234065771,326.5,248.5,0
192.207976579666,27.641636699438,520,227.5,0
-286.589372634887,40.6929005086422,312,258.5,0
130.025966644287,16.1201780587434,524.5,228.5,0
-129.825561523437,25.9004949778318,315,255.5,0
140.033015191555,18.185067102313,533.5,228.5,0
-144.968373566865,24.3746128678321,282.5,264,0
138.595917940139,16.1283434182405,534.5,228.5,0
-120.382578611373,27.5112176388502,311.5,257.5,0
160.147632360458,15.9394974708557,547,231.5,0
-121.400925070047,20.2698931396007,279.5,268.5,0
302.225270032882,25.0916592776775,546,233.5,0
-219.09984254837,43.4905714988708,279,268,0
169.829008460044,6.87099361047148,547,233.5,0
-118.345453858375,17.1964547857642,277,270.5,0
177.430020689964,4.83699106425046,546,232.5,0
