-2.2842226922512,-3.40003132820129,601.5,405,1
-142.18699145317,12.6292098164558,268.5,270,0
211.272654533386,0.692621975205838,550,232.5,0
-154.699451208114,9.25631383806467,259,270,0
221.477684855461,2.92559164576232,551.5,231.5,0
-145.094451129436,7.92842208594083,250.5,268,0
498.613008260726,-1.740970778279,559.5,231.5,0
-371.838648319244,8.8701045513153,226.5,268,0
266.744538068771,-0.268618874251842,561,232,0
-205.398641228675,13.2411916404962,215,262,0
297.008261203765,2.68266537599265,566.5,232.5,0
-208.517210423946,17.2704484835267,214.5,265.5,0
291.474418997764,1.93385273404419,574,231.5,0
-205.536036968231,23.730375021696,214.5,266,0
334.414826869964,10.8348293304443,578,233,0
-194.513394355773,23.5001997426152,216.5,265.5,0
711.079094886779,37.8831722736358,596,237.5,0
-429.68121767044,73.5897025465965,209,269.5,0
373.280189931392,24.9561067223548,597.5,237.5,0
-223.288824677467,41.3658841401338,208,284.5,0
-6.21733163669705,52.0511549264192,738,463.5,0
9.39643643423914,2.32066956628114,748,463.5,0
4.84038374200463,2.63903383165597,748,463.5,0
11.9488898497074,4.01617151685059,743,462.5,0
2.01948010269552,1.4659101369325,742.5,462.5,0
-0.228792082925792,0.806652389932423,742.5,462,0
-0.466978925687726,0.358379205863457,740.5,461.5,0
-0.473534274380654,-0.517599721206352,741,461.5,0
-1.97705193352885,-2.11533636366948,739.5,461.5,0
-116.837860196828,-312.255443572998,477,435,0
-317.003512680531,-23.5292249321938,371.5,399.5,1
-11.014242913574,-4.40865814685821,875.5,434.5,1
3.83162721246481,0.170305677689612,744.5,409.5,1
-0.796921480447054,-0.401753202080727,651,407,1
-1.73305624723434,-0.02181664807722,683,411,1
43.9834363460541,0.293450992554426,1070.5,403.5,1
-0.551583927124739,-8.64253449440002,684.5,303,1
-2.75653723627329,-1.16294983774424,604.5,407.5,1
5.67539010941982,0.29795191809535,778.5,406,1
154.378012657166,1.78715900331736,1186.5,407.5,1
-318.594074249268,-12.562939953059,371,401.5,1
2.31552384793758,0.418188866693527,875,434,1
5.12476271390915,1.65900868177414,746,409,1
49.6844825148582,1.0630588978529,1070.5,404.5,1
0.06088401528541,0.122553839348257,683.5,411.5,1
-0.325632479041815,-0.006296687759459,650,407.5,1
149.346258759499,2.12686188519001,1192.5,408,1
-0.281814686954021,-7.4438157081604,684.5,301.5,1
-0.716923050582409,0.176218811422586,604.5,408,1
7.15373653173447,0.505021052435041,780,407.5,1
-55.3519910573959,-1.59410738945007,119.5,386,1
-60.5786465406418,-1.15359328687191,167.5,391.5,1
-653.029691696167,-13.7732275575399,356,403,1
37.0554746985435,12.9740685299039,876.5,435.5,1
12.0591697692871,2.40812088549137,747,411.5,1
-2.1515147164464,1.34683176875114,604.5,409,1
1.32093556970358,1.29057638347149,683,412,1
273.302719116211,2.9000905752182,1202,406.5,1
-0.613965362310409,0.645160861313343,650,407.5,1
-0.049130285158753,-14.8734542131424,685,299,1
102.916574478149,2.46852219104767,1072,405,1
103.324699401856,0.810904204845428,1147,399,1
13.1114900112152,1.50727307796478,777.5,408,1
-339.325204193592,-17.1293393075466,355.5,405,1
24.2918312549591,6.171710036695,876,434,1
5.94337320327759,-0.499666528776288,746,410.5,1
176.199523448944,0.925424128770828,1212,407,1
-0.161123547703028,-1.1928199082613,683,411.5,1
-0.403810040093958,-0.174933923408389,604.5,408.5,1
-0.007813626900315,-9.05259037017822,685,298,1
53.7821855545044,0.152639185544103,1074,404.5,1
-0.053511364851147,-0.997734628617764,649.5,407.5,1
54.2510998249054,-0.482331857085228,1149,399,1
-51.1553239822388,-3.07809117436409,108,384.5,1
-345.090301632881,-2.12927128374577,353,404,1
28.8961782753468,15.0742572247982,875,435,1
189.374673366547,2.68449340760708,1217,407.5,1
0.433553609997034,-6.98641937971115,685.5,297,1
7.24755477905273,2.22736805677414,747,411,1
-0.041360939154402,1.21602772176266,650.5,407.5,1
-0.672919638454914,2.04441353678703,603.5,408,1
72.1427037715912,2.24826410412788,1085.5,404.5,1
0.910616716369986,2.79104822874069,685.5,416.5,1
-52.4491386413574,-1.16428911685944,102.5,385,1
-366.194833755493,-2.92452538385987,342.5,405,1
37.3626807332039,9.05671632289886,876,436,1
7.12922587990761,1.65337267518044,747.5,411,1
175.745491981506,2.03286355733871,1225,407,1
-1.386649440974,1.02795894816518,604.5,409.5,1
73.3501077890396,1.29220769554377,1086,404.5,1
0.043235868448392,-6.79904267191887,685.5,295.5,1
0.108417096547782,0.253375262022018,651,408,1
0.744740217924118,1.22190043330193,681.5,410.5,1
-67.0433044433594,-2.21450281888247,95,385.5,1
49.2317401170731,0.609074154868722,1149.5,399.5,1
6.38542354106903,1.16061656177044,781.5,407.5,1
-60.5474245548248,-1.63291490077972,141.5,390,1
-371.013710260391,0.206071666616481,336.5,404.5,1
40.8544666767121,14.2890617251396,877,436,1
-0.246616635471582,1.2112093269825,605.5,409.5,1
7.15516501665115,2.72503289580345,748,411.5,1
0.327751001343131,1.29703152179718,650,408.5,1
183.628673553467,3.36348838359117,1234,408.5,1
64.3926658630371,2.28002339601517,1097,405,1
-0.086431012488902,-7.78960293531418,685,293.5,1
0.428343599662185,2.76494456827641,681.5,411.5,1
48.2540833950043,1.86756870150566,1163.5,397,1
-716.277806282043,-10.4101635813713,326,403.5,1
98.0097160637379,9.44717665761709,878.5,436.5,1
-0.67106107622385,-0.298154294490814,605,409.5,1
15.7745409011841,2.12060496211052,752,411,1
0.380380244925618,-0.076417960692197,649,408.5,1
153.293086528778,2.63926416635513,1100,405,1
1.86427192762494,1.928371489048,682.5,412,1
332.291694641113,3.65451166033745,1237,408,1
0.128701318986714,-17.6413157582283,686.5,291.5,1
102.082803249359,2.72675184905529,1168,403.5,1
-121.598261833191,-5.58128929138184,84.5,383.5,1
-401.260759234428,-16.4589855931699,319.5,402.5,1
47.4650529026985,-1.0910446215421,889,437,1
127.971318244934,0.01170853455551,1241.5,409.5,1
-0.632708087563515,-0.496702931821346,604.5,410,1
6.92595195770264,0.218465575017035,752,411.5,1
86.2635852098465,-0.033808883861639,1101.5,405.5,1
0.146822534501553,-0.103411318268627,649,408.5,1
-0.254430519416928,-13.6344726085663,684.5,289,1
0.095177273266018,0.056822902522981,682.5,412,1
56.3152334690094,0.072868136689067,1173,403,1
63.8641991615295,-3.96406641975045,880.5,435.5,1
-410.882052659988,-15.3407940119505,319,403.5,1
-29.7977286577225,2.73331871628761,476,282,0
-22.6750335693359,5.58032680302858,474,281.5,0
11.2966556549072,-2.09758400917053,475,281.5,0
37.6647754013538,-11.8532157242298,478.5,281.5,0
104.823549151421,-35.5134850144386,477,272.5,0
109.536254525185,2.88218752294779,480.5,278.5,0
123.018846511841,7.17923712730408,482,280,0
218.928809165955,2.94488787651062,498,279,0
237.821926355362,2.61927507072687,502.5,279.5,0
471.189220905304,5.9824241399765,516,279,0
270.979745864868,-0.00010191719673,525,279.5,0
218.273078799248,4.82856108248234,526.5,280,0
240.67064499855,6.16413076221943,531.5,280,0
233.361172676086,10.6313238143921,547,282,0
421.882110595703,33.4094637036324,554,283,0
245.195129513741,21.9851194620132,558,281,0
236.129559278488,28.2488250732422,568,282.5,0
264.632416963577,29.2519337236881,569.5,285.5,0
235.356649518013,28.4495968222618,572.5,289,0
386.371139287949,69.6764302253723,580,284,0
136.920847654343,39.3121643066406,583,288,0
55.6371892690659,40.3229224383831,583,294.5,0
-10.1255165636539,38.077638566494,598,294.5,0
-92.3911631107331,35.0868576169014,597,295,0
-448.276218771935,89.2092161178589,583.5,300,0
-335.45969581604,51.0449683666229,582,302,0
-395.199285507202,57.2131960988045,580,300.5,0
-501.462610065937,68.5133838057518,579.5,304.5,0
-611.543704748154,77.6802209615707,555,309,0
-1213.9801940918,213.346951961517,537,315,0
-722.447211742401,111.094967842102,469,355,0
-880.512492895126,105.856973528862,637,363,0
-172.767773285508,3.61268162168562,373.5,405.5,0
-137.672266691923,-17.27551689744,364,362,0
-171.235248684883,-0.603248039260507,368,362,0
-48.9070108532906,-1.73212350159884,943,363,0
-88.7093824446201,73.7821531295776,941.5,368,0
-87.6038566827774,24.0406637489796,942,368.5,0
-76.0197100043297,51.5355376601219,942.5,369.5,0
-66.7335071861744,69.4097333550453,942.5,373.5,0
-110.034216940403,45.244070827961,941,378.5,0
-316.327424049377,93.4459260106087,926.5,380.5,0
-197.475059509277,89.6193500161171,922,389.5,0
-237.529877066612,60.4102465510368,921.5,391.5,0
-281.85849827528,68.5128672122955,914.5,394.5,0
-334.776004314423,63.5470337867737,909,397,0
-841.742042779923,95.6795349121094,896.5,399,0
-545.491466999054,65.721538156271,895,402.5,0
-617.830772399902,44.5316609144211,873,404,0
-729.327599287033,51.2302668392658,869,405.5,0
-848.389632940292,55.8466640710831,855,410,0
-2418.42821121216,159.815411567688,821,418,0
-1375.43506622314,107.887464761734,806,423,0
-1526.47213172913,108.986813127995,781.5,426.5,0
-1724.18525123596,138.325280547142,769.5,433,0
-1894.65519285202,136.964437007904,740.5,435,0
-3409.60839176178,129.971942961216,710.5,437.5,0
-2346.77808475494,136.003158390522,653,455.5,0
-2203.44104576111,142.831337153912,628,458,0
-2129.01944160461,117.504234611988,625,460.5,0
-1642.10812926292,166.479015171528,626.5,469.5,0
1547.64251708984,402.645729422569,640,491.5,0
-2427.80288720131,354.011085033417,636.5,485,0
-262.602624133229,-102.209001854062,646.5,492.5,0
-718.523956537247,12.2707265708596,641,479.5,0
260.996066689491,-64.9972056597471,627,474.5,0
339.754975318909,-5.26292994618416,304.5,229,0
306.959857940674,21.0536546111107,1053.5,278.5,0
153.874251365662,-47.6165338754654,810,418.5,0
164.086520195007,-54.5409750938415,821,418,0
214.318636894226,-58.75643491745,833,412,0
121.097762584686,-26.5738016366959,839,410,0
155.112538337708,-12.262120038271,868,408,0
209.989013671875,0.942643821239471,878,407.5,0
456.969147205353,64.2623484134674,900.5,417,0
751.02529335022,167.924137115479,930,421,0
231.86580657959,52.9686044454575,933,423,0
268.111160516739,47.1910996735096,944,422.5,0
237.887408852577,37.1784119009972,949.5,426,0
1049.87122535706,-28.7240389734507,989.5,427.5,0
585.950971126556,-40.8233199119568,1011.5,427,0
290.672918558121,-8.32298261299729,1018,428.5,0
1210.95394849777,82.1765094399452,1047.5,431.5,0
347.28137588501,56.8702326714993,1065,444.5,0
339.311416387558,91.8343079388142,1073.5,446.5,0
10.6107954233885,11.908297419548,805.5,190,0
18.2585198879242,17.5841891765594,785,200,0
7.53141921758652,6.79748730361462,796,202,0
45.8144541084766,-2.84812964126468,800.5,200.5,0
63.0493339300156,10.4684706777334,801.5,202.5,0
64.9229866266251,0.311706904321909,800.5,204,0
39.4044446200132,-11.1938147842884,785.5,203,0
117.161558389664,-18.9660144150257,784,199,0
275.059787511826,-23.0537721663713,811.5,190.5,0
1.91399751603603,-11.7865458726883,666.5,183,0
42.1651625931263,-13.7888820469379,784.5,198.5,0
144.133245944977,-7.97179916501045,821.5,195.5,0
136.610233068466,-5.41919074207544,821,195,0
141.08238530159,-10.9368178322911,822,195.5,0
115.546249389648,-1.95216691121459,1250,407.5,1
87.4698600769043,-1.35664111375809,1110,405,1
8.67499727010727,-0.996505759656429,753,411.5,1
0.896278956905007,-1.02992083132267,682.5,412,1
-0.439996607601643,-1.38795905560255,605,409.5,1
0.31671142578125,-13.0098407268524,685,287,1
0.747561804950237,-1.13048538565636,650.5,408.5,1
63.1885080337524,-1.77851915359497,1173,403,1
-404.092545032501,-13.2965525984764,317,402.5,1
66.7987236976624,0.604865178465843,881,436,1
107.340421199799,-1.93355029821396,1251.5,407,1
91.3120123147964,-2.95948386192322,1112.5,404.5,1
10.068628013134,-1.18922609835863,753,410.5,1
-0.436171740293503,-1.96945524960756,604,410.5,1
0.213926481083035,-12.9470829963684,685.5,285,1
1.54298079758883,-1.58542110025883,682,411.5,1
0.099880651570857,-1.06025326251984,651.5,408,1
57.8312441110611,-2.00877295434475,1187.5,399.5,1
-430.360546708107,-12.4310277923942,309.5,399.5,1
74.1902121305466,1.40518068522215,888,436.5,1
96.7333575487137,-2.18288610875607,1120.5,405,1
81.2279332876205,-1.7860329374671,1259.5,408.5,1
0.214166706427932,-12.6609414815903,686.5,282.5,1
10.4183519780636,-0.908694472163916,754.5,409.5,1
0.768169261515141,-0.793834833428264,686,411.5,1
56.453001499176,-2.01794067025185,1189.5,399.5,1
-0.806729912757874,-1.37455493211746,602,410,1
0.009010334964842,-1.03074375540018,651.5,407.5,1
169.895419359207,16.5750502496958,889,436.5,1
-818.39501619339,-27.9526315480471,304.5,402.5,1
0.314487755298614,-29.307559967041,687,278,1
101.345098972321,-4.46333080530167,1265.5,408.5,1
-0.243665024638176,-0.260571334511042,602,408,1
23.1308464407921,-0.346703764051199,756.5,409.5,1
3.08470773696899,-1.44096864759922,683,410.5,1
180.495911836624,-1.41492839902639,1125.5,405.5,1
1.56588457524776,-0.515293106436729,651.5,407,1
103.338890790939,7.10834071040154,889.5,436,1
-492.565394639969,-21.0524239242077,287,400,1
0.46563065610826,-16.5159243345261,685.5,275.5,1
11.7488408088684,0.185314952395856,757,410,1
23.0258631706238,-1.12305855751038,1272.5,408.5,1
-0.286626577377319,0.029872863553465,603,408.5,1
58.1145172119141,-2.43201452493668,1119,405,1
0.120090929791331,0.093288715230301,683,410.5,1
-0.002026348425716,-0.005528736626729,651.5,407,1
115.746667027473,3.1791065633297,890,436,1
-474.721158266068,0.972523264819756,287,401.5,1
193.164286613464,-2.36853774636984,1135,404.5,1
-0.539707522839308,-16.2735366821289,684.5,274,1
-0.372978701256216,0.778971537947655,602.5,408,1
15.4333723783493,-0.156738283112645,759,409.5,1
50.640310049057,-3.34981270134449,1210.5,398.5,1
0.751001689583063,0.022958653280512,686.5,411.5,1
-0.036592693068087,-0.008291644626297,651.5,407,1
112.973240196705,-0.818109568208456,891.5,434,1
-458.509410858154,-6.63531731069088,286,402,1
94.9228985309601,-3.02138900756836,1143.5,404,1
-0.02302279509604,-0.518673583865166,602,407,1
15.3229751586914,-2.14678905904293,759,410.5,1
0.378999654203653,-16.7522374391556,685,271.5,1
2.94933034479618,-2.47542050480843,684.5,410,1
1.03181228041649,-0.85181538015604,651,406.5,1
132.360939145088,-5.31690352037549,894.5,434.5,1
-480.288616061211,-8.1897689960897,301,405,1
102.625868797302,-3.60714942216873,1145,404,1
-0.636660400778055,-1.02858804538846,602.5,407.5,1
1.6960539072752,-2.6136042252183,684.5,410.5,1
0.773213664069772,-1.3279515132308,650.5,406.5,1
12.799197435379,-2.05968407914042,767,409.5,1
-0.664316758513451,-16.8785780668259,685.5,268.5,1
9.48055222630501,-1.14683490246534,756.5,409.5,1
273.201733589172,-13.8299055397511,896,434.5,1
209.322270870209,-10.1934642791748,1158.5,403,1
-0.099649960175157,-2.27833914756775,603,407,1
-1071.21587753296,-52.275648355484,302,402,1
-0.698487114161253,-44.2616688013077,684.5,261.5,1
32.6818430423737,-5.22000536322594,768,409.5,1
54.2132098674774,-9.62583303451538,1265.5,397,1
2.71655748039484,-4.67061799764633,683.5,409.5,1
134.627553701401,-8.13772693276405,1223.5,397.5,1
1.23356452211738,-2.11925245821476,649.5,406.5,1
173.849686980248,-2.48346756957471,900,435.5,1
-515.142206788063,-4.03411191981286,263.5,397.5,1
105.238196253777,-5.30962213873863,1161.5,402.5,1
-0.380432385019958,-1.13334944844246,603.5,407,1
-0.747507717460394,-21.5808427333832,684.5,260,1
2.45648845285177,-2.80819824337959,683.5,411,1
16.0930163860321,-3.5620154067874,768.5,408.5,1
2.17558613419533,-1.2542987242341,649,405.5,1
90.9495618343353,-5.86993665993214,1236,395.5,1
30.1751124858856,-6.04197765886784,1266.5,396.5,1
173.364817857742,0.282864360604435,898,435,1
117.623482704163,-4.6593736410141,1167.5,399.5,1
-523.075297117233,-18.649800427258,260,400,1
-0.104416748974472,-1.79216095805168,603.5,406.5,1
0.23935625795275,-22.3306533694267,684.5,256.5,1
17.1576598286629,-3.13861247897148,770,408,1
2.74062525480986,-2.89399963617325,683.5,410,1
90.5871849060059,-5.21867528557777,1238,395,1
354.077882051468,-16.9650947898626,828,192.5,0
336.795326948166,-12.8641777634621,912.5,182.5,0
194.271133959293,4.33515151962638,831.5,194.5,0
185.233535468578,-4.03029872477055,830.5,195,0
232.595544397831,0.306362517178059,836.5,196,0
245.062977075577,-1.20617176406086,840.5,197,0
-10.1687863916159,4.9994535446167,782.5,198.5,0
-4.68217723071575,17.1532422304153,780.5,199.5,0
220.492562055588,17.6532690525055,838,204,0
156.459469199181,35.2628856897354,826,206,0
116.911164969206,29.6697814315557,813.5,206.5,0
64.1684546023607,48.8342818915844,800.5,210.5,0
26.5832957625389,28.2732388973236,803,211,0
29.8122480735183,25.9931761175394,801.5,213.5,0
20.6663500517607,40.1057371199131,801,213.5,0
3.38397179730237,34.710196480155,797.5,214.5,0
-47.5187292695046,62.5732044875622,783,224.5,0
-33.6279633566737,23.9201048016548,782.5,225,0
-25.4720344543457,31.8836832642555,783,225,0
-55.104217544198,23.9862198829651,781.5,226,0
-48.6237543225288,32.0146054029465,782,225,0
-141.75933739543,48.449886739254,794.5,226.5,0
-97.6570321619511,14.9508333206177,792.5,227.5,0
-106.229223966599,25.8527307212353,781.5,227.5,0
-116.639333486557,39.1883932203054,781,228.5,0
-136.240470051765,20.0203125178814,778.5,229,0
-290.643825888634,57.263786315918,771.5,228,0
-159.413406819105,15.1746956557035,768.5,228.5,0
-176.568835616112,16.6540184542537,767,228.5,0
-174.012062251568,21.4041757285595,764.5,231.5,0
-199.723392426968,18.5356169417501,754.5,230.5,0
-445.98924946785,20.7338487505913,751.5,230,0
-242.339877784252,14.5418372377753,748.5,229.5,0
-248.838398456573,-0.917742465622723,745.5,227.5,0
-260.843270301819,-5.85670672357082,740,227.5,0
-262.895447015762,-12.0935941264033,738,229.5,0
-549.991728663445,18.4999453127384,731.5,228.5,0
-274.824217915535,30.5852743983269,723.5,230,0
-269.286018371582,46.0334483385086,717,232,0
-288.100404143333,10.6764208711684,714.5,232.5,0
-273.084907531738,49.7167003452778,709,233.5,0
-481.945950508118,-26.7471001297235,252,394,0
708.813837528229,27.8422498703003,949,448,0
-914.72721862793,-81.4723650366068,257,393.5,0
413.594379901886,10.5278125405312,953,448,0
-454.641755580902,-20.7215595059097,251,396.5,0
461.031419277191,22.5937524437904,962.5,449,0
-443.873293161392,-9.1695324331522,247,397,0
482.902478814125,34.841028675437,966.5,451.5,0
-412.515159130096,-11.2860515713692,252,362,0
521.399411916733,32.0594914853573,975.5,451,0
-421.54768371582,5.63609842211008,248,366.5,0
1310.29090118408,82.7954985499382,999.5,454,0
688.96980714798,50.445161819458,1005,456,0
787.547141075134,50.8110679388046,1022.5,457.5,0
853.896537065506,61.7366576194763,1028.5,457.5,0
901.649547100067,67.7370735704899,1034,458.5,0
1997.24354982376,103.979721307755,1047.5,461,0
1023.70935249329,62.6998654603958,1047,460.5,0
1046.8569688797,54.6796789318323,1046,459.5,0
1037.29646086693,35.479743629694,1047.5,458.5,0
1083.79234313965,27.6573190540075,1052,456.5,0
1614.72205352783,7.48241291940212,1059,453,0
655.698217153549,0.487095449119806,1058,454,0
